1720805765
s:8332:"<?xml version="1.0" encoding="UTF-8"?>
<currencies>
  <source iso_code="EUR"/>
  <list>
    <currency iso_code="AED" rate="3.993476"/>
    <currency iso_code="AFN" rate="77.143753"/>
    <currency iso_code="ALL" rate="100.299204"/>
    <currency iso_code="AMD" rate="422.343238"/>
    <currency iso_code="ANG" rate="1.959606"/>
    <currency iso_code="AOA" rate="951.868753"/>
    <currency iso_code="ARS" rate="999.451817"/>
    <currency iso_code="AUD" rate="1.606412"/>
    <currency iso_code="AWG" rate="1.957054"/>
    <currency iso_code="AZN" rate="1.844936"/>
    <currency iso_code="BAM" rate="1.959688"/>
    <currency iso_code="BBD" rate="2.195175"/>
    <currency iso_code="BDT" rate="127.744605"/>
    <currency iso_code="BGN" rate="1.956733"/>
    <currency iso_code="BHD" rate="0.409833"/>
    <currency iso_code="BIF" rate="3138.352829"/>
    <currency iso_code="BMD" rate="1.087252"/>
    <currency iso_code="BND" rate="1.465006"/>
    <currency iso_code="BOB" rate="7.510866"/>
    <currency iso_code="BRL" rate="5.91411"/>
    <currency iso_code="BSD" rate="1.087001"/>
    <currency iso_code="BTC" rate="1.8960557E-5"/>
    <currency iso_code="BTN" rate="90.829778"/>
    <currency iso_code="BWP" rate="14.689277"/>
    <currency iso_code="BYN" rate="3.558359"/>
    <currency iso_code="BYR" rate="21310.138732"/>
    <currency iso_code="BZD" rate="2.190234"/>
    <currency iso_code="CAD" rate="1.481383"/>
    <currency iso_code="CDF" rate="3120.942085"/>
    <currency iso_code="CHF" rate="0.974335"/>
    <currency iso_code="CLF" rate="0.036027"/>
    <currency iso_code="CLP" rate="994.085381"/>
    <currency iso_code="CNY" rate="7.888887"/>
    <currency iso_code="CNH" rate="7.895994"/>
    <currency iso_code="COP" rate="4321.369959"/>
    <currency iso_code="CRC" rate="570.392736"/>
    <currency iso_code="CUC" rate="1.087252"/>
    <currency iso_code="CUP" rate="28.812177"/>
    <currency iso_code="CVE" rate="110.76382"/>
    <currency iso_code="CZK" rate="25.374776"/>
    <currency iso_code="DJF" rate="193.226271"/>
    <currency iso_code="DKK" rate="7.460381"/>
    <currency iso_code="DOP" rate="64.392533"/>
    <currency iso_code="DZD" rate="145.886228"/>
    <currency iso_code="EGP" rate="52.184942"/>
    <currency iso_code="ERN" rate="16.30878"/>
    <currency iso_code="ETB" rate="62.33186"/>
    <currency iso_code="EUR" rate="1"/>
    <currency iso_code="FJD" rate="2.449358"/>
    <currency iso_code="FKP" rate="0.85306"/>
    <currency iso_code="GBP" rate="0.841392"/>
    <currency iso_code="GEL" rate="2.968208"/>
    <currency iso_code="GGP" rate="0.85306"/>
    <currency iso_code="GHS" rate="16.754772"/>
    <currency iso_code="GIP" rate="0.85306"/>
    <currency iso_code="GMD" rate="73.66123"/>
    <currency iso_code="GNF" rate="9318.292326"/>
    <currency iso_code="GTQ" rate="8.434811"/>
    <currency iso_code="GYD" rate="227.460207"/>
    <currency iso_code="HKD" rate="8.489134"/>
    <currency iso_code="HNL" rate="26.953697"/>
    <currency iso_code="HRK" rate="7.630811"/>
    <currency iso_code="HTG" rate="143.704414"/>
    <currency iso_code="HUF" rate="393.787412"/>
    <currency iso_code="IDR" rate="17516.716587"/>
